date,betsson-Amazonas,isPartial,betsson-Apurímac,betsson-Arequipa,betsson-Ayacucho,betsson-Cajamarca,betsson-Callao,betsson-Cuzco,betsson-Departamento de Lima,betsson-Huancavelica,betsson-Huánuco,betsson-Ica,betsson-Junín,betsson-La Libertad,betsson-Lambayeque,betsson-Loreto,betsson-Madre de Dios,betsson-Moquegua,betsson-Pasco,betsson-Piura,betsson-Puno,betsson-San Martín,betsson-Tacna,betsson-Tumbes,betsson-Ucayali,betsson-Áncash
2019-06-16,0,False,0,15,0,21,24,14,17,0,0,11,17,13,12,0,0,0,0,14,0,0,0,0,0,16
2019-06-23,0,False,0,13,0,0,21,16,17,0,0,16,16,13,11,0,0,44,0,0,0,0,0,0,0,14
2019-06-30,0,False,0,19,0,13,32,18,15,0,23,16,27,15,14,31,0,0,0,16,0,50,0,0,0,17
2019-07-07,0,False,0,19,0,13,27,0,17,0,0,12,0,13,16,0,0,0,0,12,35,0,41,0,0,12
2019-07-14,0,False,0,10,0,0,14,13,0,0,0,0,0,9,9,0,0,0,0,0,0,30,0,0,0,21
2019-07-21,0,False,0,10,0,0,17,0,0,0,0,14,0,9,0,0,0,0,0,0,0,38,0,0,0,15
2019-07-28,0,False,0,13,0,0,23,0,20,0,0,0,19,10,0,0,0,0,0,9,0,0,0,0,0,15
2019-08-04,0,False,0,11,0,0,16,0,16,0,0,0,0,10,15,0,0,0,0,14,0,0,0,0,0,16
2019-08-11,0,False,0,11,0,0,11,0,12,0,0,12,0,10,9,0,0,0,0,8,0,27,0,0,0,0
2019-08-18,0,False,0,5,0,0,11,0,0,0,0,9,0,9,0,0,0,0,0,8,0,0,0,0,0,0
2019-08-25,0,False,0,9,0,12,14,13,9,0,0,0,0,6,0,0,0,0,0,8,0,34,0,0,0,17
2019-09-01,0,False,0,8,0,0,14,0,10,0,0,0,15,7,0,0,0,0,0,0,0,28,0,0,0,0
2019-09-08,0,False,0,9,0,0,18,0,0,0,0,18,0,8,0,0,0,0,0,0,0,27,0,0,0,0
2019-09-15,0,False,0,11,0,0,17,0,14,0,0,0,0,11,11,0,0,0,0,11,0,0,0,0,0,13
2019-09-22,0,False,0,5,0,0,18,0,0,0,0,16,0,8,11,0,0,0,0,0,0,0,0,0,0,0
2019-09-29,0,False,0,10,0,0,17,0,10,0,0,9,16,7,0,0,0,0,0,0,0,0,0,0,0,0
2019-10-06,0,False,0,10,0,14,12,0,0,0,0,0,13,6,12,0,0,0,0,10,0,0,0,0,0,0
2019-10-13,0,False,0,9,0,0,11,0,9,0,0,0,13,6,14,0,0,0,0,11,0,0,0,0,0,0
2019-10-20,0,False,0,10,0,0,14,0,18,0,0,8,0,10,0,0,0,0,0,8,0,0,0,0,0,0
2019-10-27,0,False,0,10,0,0,13,0,20,0,0,10,19,7,11,0,0,0,57,0,0,24,0,0,0,0
2019-11-03,0,False,0,9,0,10,17,0,0,0,0,0,0,11,15,0,0,0,0,12,0,0,0,0,0,13
2019-11-10,0,False,0,9,0,0,24,14,0,0,0,18,0,13,8,0,0,0,0,7,0,0,0,0,0,0
2019-11-17,0,False,38,12,0,14,17,0,11,0,29,0,16,7,9,32,0,0,0,13,0,0,0,0,0,15
2019-11-24,0,False,0,15,0,0,30,14,16,0,0,9,19,14,16,0,0,0,0,10,0,34,0,0,0,10
2019-12-01,0,False,0,12,0,16,21,18,11,0,0,16,13,9,9,0,0,0,0,12,0,0,0,0,0,0
2019-12-08,0,False,0,13,0,10,19,18,17,0,0,0,19,12,13,0,0,0,0,19,0,45,0,0,0,0
2019-12-15,0,False,0,15,0,16,26,22,14,0,0,16,18,13,12,0,0,0,0,15,0,0,0,0,0,12
2019-12-22,0,False,0,7,0,0,19,0,0,0,0,14,0,8,0,0,0,0,0,9,0,0,0,0,0,0
2019-12-29,0,False,0,10,0,18,15,13,0,0,0,0,0,8,0,0,0,0,0,11,0,41,0,0,0,0
2020-01-05,0,False,0,11,0,0,14,0,0,0,0,0,0,11,11,29,0,0,0,0,0,0,0,0,0,12
2020-01-12,0,False,0,11,0,18,15,18,9,0,0,10,16,9,10,0,0,0,0,10,0,0,0,0,0,14
2020-01-19,0,False,0,10,0,13,13,0,0,0,0,0,18,8,10,27,0,0,0,14,0,23,0,0,0,0
2020-01-26,0,False,0,14,0,0,20,0,0,0,41,13,0,12,0,0,0,0,62,11,0,0,0,0,0,18
2020-02-02,0,False,0,11,0,12,25,15,13,0,0,14,0,10,0,0,0,0,0,9,0,30,0,0,0,15
2020-02-09,0,False,0,15,0,15,23,13,18,0,0,13,16,11,0,0,0,0,0,21,0,26,0,0,35,16
2020-02-16,0,False,0,16,0,0,23,0,15,0,0,16,17,9,12,0,0,0,0,17,0,0,0,0,0,0
2020-02-23,0,False,0,11,0,17,23,18,14,0,0,22,0,11,11,0,0,0,0,11,0,29,0,0,0,23
2020-03-01,0,False,0,13,0,15,18,17,9,0,0,16,26,11,0,0,0,0,0,9,0,0,0,0,0,20
2020-03-08,0,False,0,13,0,13,21,34,15,0,0,18,18,14,13,27,0,0,0,12,0,32,38,0,0,19
2020-03-15,0,False,0,0,0,0,9,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0
2020-03-22,0,False,0,0,0,0,4,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0
2020-03-29,0,False,0,5,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-04-05,0,False,0,5,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-04-12,0,False,0,5,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-04-19,0,False,0,0,0,0,5,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
2020-04-26,0,False,0,4,0,0,3,0,0,0,0,0,0,4,0,0,0,0,0,4,0,0,0,0,0,0
2020-05-03,0,False,0,3,0,0,3,0,5,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
2020-05-10,0,False,0,4,0,0,8,0,0,0,0,5,0,5,0,0,0,0,0,5,0,0,0,0,0,0
2020-05-17,0,False,0,8,0,0,10,12,6,0,0,0,0,7,0,0,0,0,0,8,0,0,0,0,0,8
2020-05-24,0,False,0,5,0,0,11,9,6,0,0,6,9,7,10,0,0,0,0,8,0,0,0,0,0,7
2020-05-31,0,False,0,9,0,0,12,12,10,0,0,9,0,4,11,0,0,0,0,6,0,14,0,0,0,10
2020-06-07,91,False,0,10,28,14,15,0,10,0,0,8,9,6,9,0,0,0,0,7,0,0,0,0,34,14
2020-06-14,0,False,0,10,0,0,20,19,11,0,0,10,11,10,8,0,0,0,0,12,0,24,0,0,0,9
2020-06-21,0,False,0,9,0,24,15,15,9,55,0,8,15,12,13,0,0,0,0,12,0,0,0,0,0,10
2020-06-28,0,False,0,13,0,11,19,13,18,0,0,9,15,14,16,0,0,0,0,11,0,0,0,0,0,18
2020-07-05,0,False,0,15,0,13,18,11,9,0,17,9,10,13,15,0,0,0,0,15,0,20,0,0,0,15
2020-07-12,0,False,0,15,0,0,16,11,13,0,20,13,0,12,8,0,0,24,0,10,0,0,23,0,0,9
2020-07-19,0,False,0,10,0,9,15,0,18,0,20,14,15,9,10,0,0,0,39,11,0,19,0,0,0,10
2020-07-26,0,False,38,12,39,0,17,14,14,0,0,10,15,11,22,0,0,0,0,15,0,0,32,0,0,11
2020-08-02,0,False,0,14,0,12,21,21,16,0,0,11,10,11,16,0,0,0,0,15,0,0,0,0,0,13
2020-08-09,0,False,0,19,0,0,27,32,18,0,20,20,18,13,15,23,0,0,0,19,0,26,0,0,0,23
2020-08-16,0,False,31,28,0,24,35,37,26,0,0,18,18,21,24,0,0,30,0,20,0,25,42,0,32,28
2020-08-23,0,False,0,28,0,21,37,28,20,0,0,28,18,19,22,29,0,0,0,24,24,39,63,0,0,23
2020-08-30,0,False,0,17,0,8,28,15,16,0,0,15,0,16,9,0,0,0,0,17,0,0,29,91,0,19
2020-09-06,0,False,0,25,0,12,32,28,26,0,0,21,29,24,23,0,0,28,0,20,0,0,0,0,0,27
2020-09-13,0,False,28,19,22,16,30,25,26,0,24,21,16,19,20,23,0,0,0,21,0,36,45,0,0,19
2020-09-20,0,False,34,20,24,17,43,26,27,0,23,20,19,19,19,0,0,30,0,21,22,32,36,0,0,28
2020-09-27,0,False,0,24,27,16,38,26,28,0,17,21,29,24,22,0,0,26,0,25,23,0,40,0,29,16
2020-10-04,0,False,0,23,0,12,41,28,28,0,0,21,22,22,22,25,100,0,0,23,36,21,27,0,0,22
2020-10-11,0,False,43,22,0,14,39,27,31,0,23,19,19,22,22,0,0,27,0,23,33,26,39,0,0,24
2020-10-18,0,False,37,23,28,14,39,24,33,0,0,19,25,21,19,0,0,0,0,22,0,21,38,0,0,18
2020-10-25,0,False,41,24,0,11,34,29,24,0,19,19,0,28,28,0,0,0,0,21,29,29,33,0,0,18
2020-11-01,0,False,0,23,0,13,28,21,35,0,0,19,14,20,28,0,0,0,0,20,0,24,0,0,34,27
2020-11-08,0,False,0,20,0,19,32,20,28,0,0,20,22,22,28,0,0,0,0,24,32,24,33,0,50,20
2020-11-15,0,False,0,21,0,21,34,15,27,0,24,15,25,24,18,28,0,31,0,24,0,0,30,0,29,22
2020-11-22,0,False,0,17,0,19,28,18,34,70,25,21,17,20,16,0,0,0,49,16,0,0,31,0,26,17
2020-11-29,0,False,0,17,0,25,21,26,25,0,20,18,14,16,23,26,0,0,0,16,0,0,0,0,0,26
2020-12-06,0,False,0,11,0,21,25,19,17,0,0,15,17,17,13,0,0,0,0,15,0,20,0,0,0,0
2020-12-13,0,False,0,11,0,11,21,13,20,0,0,19,0,16,17,0,0,29,0,10,0,0,0,0,0,19
2020-12-20,0,False,0,11,0,0,23,0,19,0,0,16,0,15,15,0,0,0,0,16,0,29,0,0,0,15
2020-12-27,0,False,0,12,0,0,23,0,18,0,0,22,0,16,13,0,0,0,0,21,0,24,38,0,57,11
2021-01-03,0,False,0,13,0,17,21,11,22,0,0,17,13,17,10,25,0,0,0,18,0,39,0,0,0,21
2021-01-10,0,False,0,16,0,17,17,0,22,0,0,14,0,13,15,0,0,0,0,18,0,0,0,0,0,21
2021-01-17,0,False,0,16,0,9,25,17,20,0,0,16,30,12,12,0,0,31,0,17,0,24,0,0,0,18
